

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  63 C   :3d2+   0.0014   0.0086  -0.0100  -0.0105   0.0136   0.0079  -0.0022
  65 O   :1s     0.0351  -0.0017   0.0050  -0.0001  -0.0024   0.0031   0.0005
  66 O   :1s     0.0682  -0.0110   0.0102  -0.0110  -0.0115   0.0098  -0.0021
  67 O   :2px   -0.1302   0.0783   0.1739   0.1901  -0.1523  -0.1034   0.0454
  68 O   :2py   -0.0875   0.2798  -0.0708  -0.0325   0.1563   0.0741   0.0053
  69 O   :2pz    0.1509   0.1650   0.1268   0.0545  -0.0552   0.1243   0.0205
  70 O   :2px   -0.0797   0.0505   0.1179   0.1246  -0.1047  -0.0673   0.0316
  71 O   :2py   -0.0500   0.1850  -0.0460  -0.0241   0.1022   0.0536   0.0013
  72 O   :2pz    0.0863   0.1140   0.0826   0.0405  -0.0337   0.0804   0.0144
  75 O   :3d0   -0.0034  -0.0135  -0.0075  -0.0048   0.0024  -0.0054  -0.0013
  79 O   :1s     0.0650   0.0008  -0.0774   0.1027   0.0002   0.0000   0.0000
  80 O   :1s     0.1088   0.0013  -0.1299   0.1697   0.0004   0.0000   0.0000
  81 O   :2px    0.1465   0.0022  -0.2328   0.3326   0.0008   0.0001   0.0005
  82 O   :2py   -0.0001  -0.0247   0.0001  -0.0005   0.0465   0.0305   0.4502
  83 O   :2px    0.0940   0.0015  -0.1550   0.2198   0.0005   0.0001   0.0004
  84 O   :2py   -0.0001  -0.0177   0.0000  -0.0003   0.0283   0.0194   0.3022
  85 O   :3d2-   0.0000   0.0020  -0.0000   0.0000  -0.0033  -0.0024  -0.0280
  86 O   :3d0    0.0049   0.0001  -0.0074   0.0103   0.0000  -0.0000  -0.0000
  87 O   :3d2+  -0.0084  -0.0001   0.0128  -0.0179  -0.0001  -0.0000  -0.0001
  89 O   :1s     0.0351   0.0032   0.0051  -0.0001   0.0048  -0.0061  -0.0010
  90 O   :1s     0.0681   0.0217   0.0105  -0.0111   0.0228  -0.0195   0.0041
  91 O   :2px   -0.1297  -0.1597   0.1718   0.1892   0.3068   0.2073  -0.0909
  92 O   :2py    0.1745  -0.0079   0.1447   0.0624   0.2525  -0.1410  -0.0301
  93 O   :2px   -0.0794  -0.1032   0.1166   0.1239   0.2109   0.1349  -0.0633
  94 O   :2py    0.0998  -0.0137   0.0941   0.0464   0.1610  -0.0856  -0.0236
  95 O   :3d2-   0.0091   0.0072  -0.0057  -0.0073  -0.0098  -0.0123   0.0031
  97 O   :3d2+   0.0042  -0.0047   0.0111   0.0074   0.0185  -0.0015  -0.0030

    Orbital        27       28       29       30       31       32       33
   1 Fe  :1s    -0.0000   0.0029  -0.0000  -0.0529   0.0000   0.0076  -0.0000
   2 Fe  :1s    -0.0000   0.0082  -0.0000  -0.1588   0.0000   0.0228  -0.0000
   3 Fe  :1s    -0.0000   0.0440  -0.0001  -0.7646   0.0001   0.1135  -0.0001
   4 Fe  :1s    -0.0003   0.0053  -0.0002  -1.7253   0.0003   0.2638  -0.0001
   5 Fe  :1s     0.0000  -0.0115  -0.0000   0.0055   0.0001   0.0006  -0.0000
   6 Fe  :1s    -0.0000  -0.0229   0.0002   2.2099  -0.0006  -0.6251  -0.0004
   7 Fe  :2px    0.0000  -0.0001   0.0000   0.0033  -0.0000   0.0176   0.0000
   9 Fe  :2px   -0.0000   0.0304   0.0000   0.0497  -0.0000   0.2854   0.0001
  10 Fe  :2py    0.0143  -0.0000  -0.0042  -0.0001  -0.1509  -0.0000   0.1248
  11 Fe  :2px    0.0003  -0.4781   0.0009   0.7663  -0.0001   2.3696   0.0019
  12 Fe  :2py   -0.0602   0.0002   0.7353  -0.0017  -1.8003  -0.0000   1.6567
  13 Fe  :2px   -0.0002   0.1363  -0.0005  -0.5094   0.0001  -1.3585  -0.0012
  14 Fe  :2py    0.0051   0.0000  -0.3540   0.0013   1.1855  -0.0001  -1.1118
  15 Fe  :2px    0.0000  -0.0096   0.0001  -0.6821   0.0008  -1.4009  -0.0010
  16 Fe  :2py   -0.0075  -0.0000   0.0667   0.0004   1.4701   0.0005  -0.8243
  17 Fe  :3d2-   0.5218  -0.0008   0.3423   0.0001   0.1240   0.0003   0.2824
  18 Fe  :3d0   -0.5908  -0.3632   0.2595   0.0189  -0.1162   0.1236  -0.2454
  19 Fe  :3d2+  -0.3404   0.6290   0.1502  -0.0332  -0.0669  -0.2140  -0.1408
  20 Fe  :3d2-   0.0068   0.0000   0.0258   0.0000   0.0142  -0.0001  -0.0076
  21 Fe  :3d0    0.0006  -0.0021   0.0100   0.0060   0.0092  -0.0192  -0.0028
  22 Fe  :3d2+   0.0004   0.0037   0.0058  -0.0104   0.0054   0.0332  -0.0016
  23 Fe  :3d2-   0.0464  -0.0001   0.0221   0.0003  -0.2302  -0.0005  -0.1231
  24 Fe  :3d0   -0.0438  -0.0463   0.0458  -0.0156   0.0713  -0.1423   0.0529
  25 Fe  :3d2+  -0.0252   0.0803   0.0265   0.0270   0.0409   0.2466   0.0303
  30 N   :1s     0.0000   0.0002   0.0000  -0.0066   0.0000   0.0173  -0.0000
  31 N   :1s     0.0000  -0.0702   0.0000  -0.0236   0.0000   0.1036  -0.0000
  32 N   :1s     0.0000  -0.1490  -0.0000  -0.0131  -0.0002   0.0464  -0.0001
  33 N   :2px   -0.0001   0.1237   0.0003   0.0155  -0.0003  -0.0878  -0.0001
  34 N   :2py   -0.0136  -0.0001   0.2673  -0.0001  -0.2298   0.0001  -0.1373
  35 N   :2px   -0.0000   0.0162   0.0002  -0.1603  -0.0001   0.4568  -0.0001
  36 N   :2py   -0.0100  -0.0001   0.2262   0.0000  -0.1642  -0.0004  -0.1391
  37 N   :3d2-  -0.0195  -0.0000  -0.0382   0.0000   0.0026  -0.0000   0.0007
  38 N   :3d0   -0.0031  -0.0123   0.0030   0.0012  -0.0008  -0.0030   0.0006
  39 N   :3d2+  -0.0018   0.0213   0.0016  -0.0021  -0.0005   0.0052   0.0004
  41 C   :1s    -0.0175   0.0211   0.0177  -0.0371  -0.0456  -0.0184  -0.0184
  42 C   :1s    -0.0243  -0.0106  -0.0615  -0.2387  -0.3597   0.0808  -0.0665
  43 C   :2px    0.0099  -0.0587   0.0452  -0.0204   0.0080  -0.0478  -0.0638
  44 C   :2py    0.0339  -0.0545   0.0027   0.0301   0.0543  -0.0105  -0.0106
  45 C   :2px    0.0062  -0.0253   0.0121   0.1695   0.2221   0.0400  -0.1713
  46 C   :2py    0.0161   0.0037   0.0576  -0.2403  -0.2702  -0.1403   0.1906
  47 C   :3d2-  -0.0157   0.0274   0.0100   0.0127   0.0117   0.0033  -0.0098
  48 C   :3d0   -0.0062   0.0010   0.0108   0.0083   0.0143   0.0017  -0.0026
  49 C   :3d2+   0.0153  -0.0175   0.0186   0.0090   0.0230  -0.0079  -0.0056
  51 C   :1s     0.0087   0.0210  -0.0088  -0.0370   0.0228  -0.0184   0.0093
  52 C   :1s     0.0121  -0.0107   0.0309  -0.2393   0.1803   0.0811   0.0335
  53 C   :2px   -0.0050  -0.0587  -0.0226  -0.0204  -0.0039  -0.0478   0.0323
  54 C   :2py   -0.0231   0.0273   0.0701  -0.0150   0.0818   0.0053   0.2359
  55 C   :2pz   -0.0329  -0.0472   0.0389   0.0260   0.0159  -0.0092   0.1426
  56 C   :2px   -0.0031  -0.0254  -0.0060   0.1699  -0.1113   0.0402   0.0864
  57 C   :2py   -0.0087  -0.0018   0.0440   0.1202  -0.0803   0.0703   0.3452
  58 C   :2pz   -0.0144   0.0031  -0.0079  -0.2077   0.1097  -0.1217   0.0895
  59 C   :3d2-  -0.0145  -0.0137   0.0123  -0.0064   0.0082  -0.0017  -0.0055
  60 C   :3d1-   0.0137  -0.0069  -0.0145   0.0101  -0.0122  -0.0022   0.0005
  61 C   :3d0    0.0266   0.0113  -0.0030  -0.0069   0.0056   0.0049  -0.0045
  62 C   :3d1+   0.0007   0.0237   0.0013   0.0110  -0.0021   0.0029   0.0025
  63 C   :3d2+   0.0059  -0.0117  -0.0079   0.0003  -0.0041  -0.0060  -0.0006
  64 O   :1s    -0.0000   0.0005  -0.0009  -0.0126   0.0066  -0.0028  -0.0037
  65 O   :1s    -0.0017  -0.0038   0.0053  -0.0569   0.0262  -0.0069  -0.0173
  66 O   :1s     0.0004  -0.0063   0.0167   0.0834  -0.0644   0.0378   0.0239
  67 O   :2px    0.0355   0.1158   0.0294   0.0250   0.0108   0.0827  -0.0308
  68 O   :2py    0.1023  -0.0374  -0.0779  -0.0012  -0.0958  -0.0142  -0.1432
  69 O   :2pz    0.0900   0.0645  -0.0484   0.0020  -0.0366   0.0244  -0.0994
  70 O   :2px    0.0300   0.1001   0.0270   0.0553  -0.0023   0.1016  -0.0271
  71 O   :2py    0.0838  -0.0293  -0.0761   0.0395  -0.1216  -0.0079  -0.1756
  72 O   :2pz    0.0717   0.0507  -0.0397  -0.0684   0.0081   0.0135  -0.1445
  79 O   :1s    -0.0000   0.0093  -0.0000  -0.0241   0.0000   0.0454   0.0000
  80 O   :1s     0.0000   0.0306   0.0000   0.0723   0.0001  -0.1234   0.0001
  81 O   :2px   -0.0001  -0.1186  -0.0004   0.0032   0.0001   0.0629   0.0001
  82 O   :2py   -0.1597   0.0001  -0.3386   0.0001   0.1072  -0.0001   0.1249
  83 O   :2px   -0.0001  -0.1020  -0.0004  -0.0482   0.0002   0.2639   0.0001
  84 O   :2py   -0.1273   0.0001  -0.3314   0.0001   0.0958  -0.0003   0.1545
  88 O   :1s     0.0001   0.0005   0.0019  -0.0126  -0.0133  -0.0028   0.0075
  89 O   :1s     0.0033  -0.0038  -0.0106  -0.0569  -0.0523  -0.0069   0.0345
  90 O   :1s    -0.0007  -0.0063  -0.0334   0.0833   0.1286   0.0378  -0.0476
  91 O   :2px   -0.0710   0.1159  -0.0587   0.0251  -0.0217   0.0827   0.0612
  92 O   :2py   -0.0534   0.0744   0.0058   0.0024  -0.0327   0.0281   0.0285
  93 O   :2px   -0.0600   0.1002  -0.0541   0.0552   0.0042   0.1016   0.0537
  94 O   :2py   -0.0403   0.0584  -0.0073  -0.0790  -0.1357   0.0155   0.0741

    Orbital        34       35       36       37       38       39
   1 Fe  :1s     0.0000  -0.0026  -0.0000  -0.0000  -0.0344   0.0009
   2 Fe  :1s     0.0000  -0.0078  -0.0000  -0.0001  -0.1025   0.0026
   3 Fe  :1s     0.0000  -0.0423  -0.0001  -0.0003  -0.4807   0.0152
   4 Fe  :1s     0.0001  -0.0884  -0.0000  -0.0008  -0.8793   0.0590
   5 Fe  :1s    -0.0000   0.0083  -0.0000   0.0000  -0.0608  -0.0094
   6 Fe  :1s     0.0005  -0.1296  -0.0000   0.0003   0.3112  -0.0179
   7 Fe  :2px   -0.0000   0.0077   0.0000   0.0000   0.0263   0.0009
   8 Fe  :2py    0.0045  -0.0000   0.0136   0.0424  -0.0001   0.0083
   9 Fe  :2px   -0.0002   0.1141   0.0002   0.0008   0.4464   0.0142
  10 Fe  :2py    0.0669  -0.0001   0.2295   0.7089  -0.0009   0.1350
  11 Fe  :2px   -0.0020   1.4246   0.0021   0.0059   3.3991   0.1294
  12 Fe  :2py    0.9181  -0.0007   1.8626   5.6968  -0.0082   0.6569
  13 Fe  :2px    0.0013  -0.9454  -0.0013  -0.0036  -2.0343  -0.0810
  14 Fe  :2py   -0.5680   0.0006  -1.1021  -3.5073   0.0052  -0.3215
  15 Fe  :2px    0.0011  -0.8395  -0.0002   0.0001  -0.2345  -0.0156
  16 Fe  :2py   -0.4809   0.0003  -0.1557  -0.1039   0.0003   0.0544
  17 Fe  :3d2-   0.0309  -0.0008   0.6241  -0.1102   0.0001   0.0457
  18 Fe  :3d0    0.1515  -0.2479   0.3652  -0.0157  -0.0089  -0.1144
  19 Fe  :3d2+   0.0865   0.4306   0.2118  -0.0093   0.0159  -0.0577
  20 Fe  :3d2-  -0.0017  -0.0000   0.0242  -0.0261  -0.0000   0.0508
  21 Fe  :3d0   -0.0025  -0.0077   0.0074  -0.0125   0.0020  -0.0627
  22 Fe  :3d2+  -0.0015   0.0133   0.0043  -0.0072  -0.0033  -0.0340
  23 Fe  :3d2-   0.1270   0.0006  -0.3110  -1.5094  -0.0009  -1.7851
  24 Fe  :3d0   -0.0206   0.0555  -0.1146  -1.4081  -1.1726   1.2329
  25 Fe  :3d2+  -0.0117  -0.0966  -0.0667  -0.8136   2.0336   0.7017
  26 Fe  :4f3-  -0.0155  -0.0013  -0.0025   0.0029  -0.0016  -0.0023
  30 N   :1s    -0.0000  -0.0039  -0.0000   0.0001   0.0927   0.0003
  31 N   :1s     0.0001  -0.0652  -0.0000   0.0001   0.0849  -0.0052
  32 N   :1s     0.0003  -0.0794  -0.0001  -0.0011  -1.9427  -0.0335
  33 N   :2px   -0.0003   0.0300  -0.0002   0.0002   0.0407   0.0024
  34 N   :2py   -0.2167  -0.0002  -0.2388   0.1406  -0.0002   0.2054
  35 N   :2px   -0.0007   0.2091  -0.0003   0.0004   0.3224   0.0200
  36 N   :2py   -0.2983  -0.0005  -0.2631   0.3240  -0.0010   0.6586
  37 N   :3d2-   0.0049  -0.0000  -0.0111   0.0103   0.0000   0.0133
  38 N   :3d0   -0.0015  -0.0152   0.0034  -0.0113   0.0135   0.0154
  39 N   :3d2+  -0.0009   0.0264   0.0019  -0.0065  -0.0234   0.0087
  40 C   :1s    -0.0000   0.0042   0.0171   0.0761  -0.0095   0.0146
  41 C   :1s     0.0095   0.0412   0.1255   0.0651   0.0078   0.0362
  42 C   :1s     0.0802   0.0867  -0.0812  -2.5124   0.6646  -0.1537
  43 C   :2px    0.3690   0.2326  -0.1032   0.0504   0.1316   0.2035
  44 C   :2py    0.1699   0.0757  -0.1111   0.0825   0.0315   0.0964
  45 C   :2px    0.3555   0.3141  -0.3606  -0.5957   0.7799   0.5102
  46 C   :2py    0.3597   0.0416   0.3287   1.2451  -0.1608   0.7554
  47 C   :3d2-  -0.0100   0.0075   0.0303   0.0223   0.0046  -0.0140
  48 C   :3d0    0.0041   0.0056   0.0223   0.0070  -0.0348   0.0193
  49 C   :3d2+   0.0121  -0.0001   0.0283   0.0060  -0.0007  -0.0128
  50 C   :1s     0.0000   0.0042  -0.0086  -0.0380  -0.0094  -0.0082
  51 C   :1s    -0.0048   0.0412  -0.0628  -0.0325   0.0079  -0.0244
  52 C   :1s    -0.0405   0.0863   0.0407   1.2569   0.6603   0.0544
  53 C   :2px   -0.1850   0.2314   0.0515  -0.0250   0.1316  -0.1063
  54 C   :2py    0.0711  -0.0380  -0.1435   0.1061  -0.0160  -0.1250
  55 C   :2pz   -0.0575   0.0652  -0.0187   0.0136   0.0274  -0.1271
  56 C   :2px   -0.1783   0.3130   0.1803   0.2990   0.7796  -0.2611
  57 C   :2py    0.1386  -0.0209  -0.1466   0.4084   0.0790  -0.5255
  58 C   :2pz   -0.1280   0.0356  -0.2743  -0.4827  -0.1371  -0.7659
  59 C   :3d2-   0.0040  -0.0037   0.0108  -0.0142  -0.0023  -0.0048
  60 C   :3d1-  -0.0040   0.0041  -0.0116  -0.0003  -0.0264   0.0019
  61 C   :3d0    0.0044  -0.0006   0.0150   0.0079   0.0048   0.0062
  62 C   :3d1+   0.0081   0.0065  -0.0113  -0.0210   0.0040   0.0061
  63 C   :3d2+  -0.0023  -0.0037   0.0010   0.0036   0.0221   0.0152
  65 O   :1s    -0.0069  -0.0218   0.0220   0.0167   0.0062   0.0143
  66 O   :1s     0.0358  -0.0067   0.1773   0.2769   0.1927   0.1828
  67 O   :2px    0.1164  -0.1337  -0.0208   0.0117  -0.0216   0.0223
  68 O   :2py   -0.0221   0.0245   0.0992  -0.0336   0.0083   0.0127
  69 O   :2pz    0.0424  -0.0419  -0.0083  -0.0110  -0.0144   0.0170
  70 O   :2px    0.1579  -0.1688  -0.0246   0.0221  -0.1237   0.1220
  71 O   :2py   -0.0322   0.0412   0.1552  -0.0412   0.0452   0.1652
  72 O   :2pz    0.0392  -0.0708  -0.0099  -0.0393  -0.0781   0.0932
  79 O   :1s    -0.0001   0.0614   0.0000  -0.0001  -0.0551   0.0020
  80 O   :1s    -0.0001   0.0630   0.0000  -0.0002  -0.1829  -0.0036
  81 O   :2px    0.0002  -0.0567   0.0001  -0.0000  -0.0012  -0.0020
  82 O   :2py    0.1417   0.0001   0.1528  -0.0260   0.0000   0.0130
  83 O   :2px    0.0002   0.0221   0.0002  -0.0001  -0.0317  -0.0010
  84 O   :2py    0.1921   0.0001   0.1908  -0.0639   0.0002  -0.1426
  88 O   :1s     0.0058  -0.0030   0.0113   0.0198  -0.0077   0.0083
  89 O   :1s     0.0139  -0.0218  -0.0439  -0.0334   0.0062  -0.0238
  90 O   :1s    -0.0715  -0.0069  -0.3546  -0.5538   0.1932  -0.3278
  91 O   :2px   -0.2323  -0.1344   0.0418  -0.0236  -0.0216  -0.0387
  92 O   :2py   -0.0950  -0.0487   0.1136  -0.0146  -0.0165  -0.0190
  93 O   :2px   -0.3150  -0.1698   0.0496  -0.0444  -0.1238  -0.2287
  94 O   :2py   -0.0994  -0.0821   0.1724   0.0269  -0.0900  -0.0066

 Molecular orbitals for symmetry species 2  (A" )
 ------------------------------------------------

    Orbital         4        5        6        7        8        9       10
   1 Fe  :2pz   -0.0115  -0.0012   0.0033  -0.0011  -0.0024  -0.0000   0.0033
   2 Fe  :2pz    0.9951  -0.0254   0.0845  -0.0379  -0.0715  -0.0001   0.1131
   3 Fe  :2pz    0.0344  -0.0371   0.1708  -0.0534  -0.1830  -0.0001   0.1464
   4 Fe  :2pz   -0.0398  -0.0043  -0.1149   0.0854   0.1932   0.0002  -0.2027
   5 Fe  :2pz   -0.0009   0.0056   0.0088   0.0228   0.0287  -0.0000  -0.0079
   6 Fe  :3d1-  -0.0023   0.0015   0.0528   0.1281  -0.1203  -0.0004   0.2385
   7 Fe  :3d1+  -0.0051   0.0016   0.0473  -0.1526   0.0103  -0.0001   0.1486
   8 Fe  :3d1-   0.0019   0.0037   0.0015   0.0021  -0.0050  -0.0000   0.0148
   9 Fe  :3d1+   0.0012   0.0036   0.0038  -0.0096  -0.0032  -0.0000   0.0206
  10 Fe  :3d1-   0.0022   0.0080  -0.0165  -0.0018  -0.0006  -0.0000   0.0102
  11 Fe  :3d1+   0.0010   0.0038  -0.0242  -0.0271  -0.0025  -0.0000   0.0104
  15 N   :2pz    0.0046   0.0002  -0.0010  -0.0309   0.0516  -0.0001   0.0382
  16 N   :2pz    0.0020   0.0027  -0.0018  -0.0091   0.0339  -0.0000   0.0219
  19 C   :2pz    0.0027   0.0011  -0.0077   0.2236   0.0640  -0.1625   0.0748
  20 C   :2pz   -0.0002  -0.0019  -0.0116   0.1041   0.0333  -0.0848   0.0373
  21 C   :3d1-  -0.0015   0.0002  -0.0000   0.0310   0.0116  -0.0284   0.0128
  22 C   :3d1+   0.0009   0.0005   0.0007  -0.0159  -0.0063   0.0141  -0.0035
  23 C   :1s    -0.0011  -0.0134   0.0012   0.0009   0.0014   0.0000  -0.0020
  24 C   :1s     0.0090   0.1416  -0.2315   0.0354   0.0673   0.0002  -0.1711
  25 C   :1s     0.0093   0.0941  -0.2163   0.0309   0.1016   0.0003  -0.2694
  26 C   :2px    0.0054  -0.0619   0.0223  -0.0378   0.2147   0.0001  -0.0807
  27 C   :2py    0.0055  -0.0644   0.0203   0.1470   0.0456   0.1406  -0.1160
  28 C   :2pz   -0.0069   0.1125  -0.0429  -0.0308  -0.0148   0.0809   0.2761
  29 C   :2px    0.0008   0.0101  -0.0369  -0.0252   0.0981  -0.0000   0.0046
  30 C   :2py    0.0003   0.0091  -0.0451   0.0610   0.0103   0.0733  -0.0178
  31 C   :2pz   -0.0007  -0.0176   0.0665  -0.0014   0.0156   0.0423   0.0685
  32 C   :3d2-   0.0023   0.0122  -0.0058  -0.0053  -0.0152  -0.0122  -0.0019
  33 C   :3d1-  -0.0029  -0.0214   0.0112   0.0152  -0.0043   0.0141  -0.0048
  34 C   :3d0    0.0009   0.0146  -0.0078   0.0036   0.0184   0.0212   0.0133
  35 C   :3d1+  -0.0031  -0.0206   0.0107  -0.0067   0.0199  -0.0071  -0.0002
  36 C   :3d2+   0.0001  -0.0004   0.0005   0.0120  -0.0136   0.0123  -0.0026
  38 O   :1s    -0.0007   0.2931   0.1680   0.0028   0.0042   0.0000  -0.0053
  39 O   :1s    -0.0025   0.2718   0.2455   0.0188   0.0198   0.0000  -0.0169
  40 O   :2px   -0.0004   0.0434  -0.1354  -0.1376   0.2647  -0.0003   0.1798
  41 O   :2py   -0.0005   0.0459  -0.1436   0.1658  -0.0555   0.2760   0.1244
  42 O   :2pz    0.0007  -0.0794   0.2418   0.0882   0.2207   0.1596  -0.0687
  43 O   :2px   -0.0004   0.0072  -0.0770  -0.0889   0.1820  -0.0002   0.1170
  44 O   :2py   -0.0004   0.0086  -0.0797   0.1145  -0.0339   0.1870   0.0805
  45 O   :2pz    0.0010  -0.0142   0.1354   0.0527   0.1416   0.1082  -0.0388
  48 O   :3d0   -0.0003   0.0051  -0.0060  -0.0045  -0.0128  -0.0113  -0.0012
  51 O   :2pz   -0.0003   0.0000  -0.0004  -0.0247   0.0464  -0.0001   0.0305
  52 O   :2pz   -0.0006  -0.0008   0.0003  -0.0177   0.0282  -0.0000   0.0194
  55 O   :2pz   -0.0001  -0.0000  -0.0067   0.3750   0.1245  -0.3194   0.1453
  56 O   :2pz    0.0003   0.0006  -0.0024   0.2508   0.0828  -0.2164   0.0997
  57 O   :3d1-  -0.0002  -0.0001   0.0004  -0.0186  -0.0058   0.0151  -0.0070

    Orbital        11       12       13       14       15       16       17
   2 Fe  :2pz   -0.0383   0.0143  -0.0043  -0.1510   0.1247  -0.0671   0.0005
   3 Fe  :2pz   -0.0925  -0.0603   0.7349  -1.8025   1.6560  -0.9198   0.0051
   4 Fe  :2pz    0.0905   0.0052  -0.3537   1.1871  -1.1115   0.5692  -0.0032
   5 Fe  :2pz    0.0327  -0.0076   0.0669   1.4703  -0.8232   0.4809  -0.0012
   6 Fe  :3d1-  -0.0843  -0.6822   0.2997  -0.1343  -0.2832  -0.1742   0.0004
   7 Fe  :3d1+   0.1715   0.5213   0.3428   0.1236   0.2824  -0.0314   0.0006
   8 Fe  :3d1-   0.0045   0.0007   0.0115   0.0107  -0.0033   0.0029  -0.0000
