

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0.beta (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0.beta (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   34     N        2py       48
   35     N        2px       50
   36     N        2py       51
   37     N        3d2-      53
   38     N        3d0       55
   39     N        3d2+      57
   40     C        1s        58
   41     C        1s        59
   42     C        1s        60
   43     C        2px       61
   44     C        2py       62
   45     C        2px       64
   46     C        2py       65
   47     C        3d2-      67
   48     C        3d0       69
   49     C        3d2+      71
   50     C        1s        72 +   73
   51     C        1s        74 +   75
   52     C        1s        76 +   77
   53     C        2px       78 +   79
   54     C        2py       80 +   81
   55     C        2pz       82 -   83
   56     C        2px       84 +   85
   57     C        2py       86 +   87
   58     C        2pz       88 -   89
   59     C        3d2-      90 +   91
   60     C        3d1-      92 -   93
   61     C        3d0       94 +   95
   62     C        3d1+      96 -   97
   63     C        3d2+      98 +   99
   64     O        1s       100 +  101
   65     O        1s       102 +  103
   66     O        1s       104 +  105
   67     O        2px      106 +  107
   68     O        2py      108 +  109
   69     O        2pz      110 -  111
   70     O        2px      112 +  113
   71     O        2py      114 +  115
   72     O        2pz      116 -  117
   73     O        3d2-     118 +  119
   74     O        3d1-     120 -  121
   75     O        3d0      122 +  123
   76     O        3d1+     124 -  125
   77     O        3d2+     126 +  127
   78     O        1s       128
   79     O        1s       129
   80     O        1s       130
   81     O        2px      131
   82     O        2py      132
   83     O        2px      134
   84     O        2py      135
   85     O        3d2-     137
   86     O        3d0      139
   87     O        3d2+     141
   88     O        1s       142
   89     O        1s       143
   90     O        1s       144
   91     O        2px      145
   92     O        2py      146
   93     O        2px      148
   94     O        2py      149
   95     O        3d2-     151
   96     O        3d0      153
   97     O        3d2+     155
   98     Fe00     1s       156
   99     Fe00     1s       157
  100     Fe00     1s       158
  101     Fe00     1s       159
  102     Fe00     2px      160
  103     Fe00     2py      161
  104     Fe00     2px      163
  105     Fe00     2py      164
  106     Fe00     3d2-     166
  107     Fe00     3d0      168
  108     Fe00     3d2+     170


  Symmetry  A" ( 2)

  109     Fe       2pz        9
  110     Fe       2pz       12
  111     Fe       2pz       15
  112     Fe       2pz       18
  113     Fe       2pz       21
  114     Fe       3d1-      23
  115     Fe       3d1+      25
  116     Fe       3d1-      28
  117     Fe       3d1+      30
  118     Fe       3d1-      33
  119     Fe       3d1+      35
  120     Fe       4f2-      38
  121     Fe       4f0       40
  122     Fe       4f2+      42
  123     N        2pz       49
  124     N        2pz       52
  125     N        3d1-      54
  126     N        3d1+      56
  127     C        2pz       63
  128     C        2pz       66
  129     C        3d1-      68
  130     C        3d1+      70
  131     C        1s        72 -   73
  132     C        1s        74 -   75
  133     C        1s        76 -   77
  134     C        2px       78 -   79
  135     C        2py       80 -   81
  136     C        2pz       82 +   83
  137     C        2px       84 -   85
  138     C        2py       86 -   87
  139     C        2pz       88 +   89
  140     C        3d2-      90 -   91
  141     C        3d1-      92 +   93
  142     C        3d0       94 -   95
  143     C        3d1+      96 +   97
  144     C        3d2+      98 -   99
  145     O        1s       100 -  101
  146     O        1s       102 -  103
  147     O        1s       104 -  105
  148     O        2px      106 -  107
  149     O        2py      108 -  109
  150     O        2pz      110 +  111
  151     O        2px      112 -  113
  152     O        2py      114 -  115
  153     O        2pz      116 +  117
  154     O        3d2-     118 -  119
  155     O        3d1-     120 +  121
  156     O        3d0      122 -  123
  157     O        3d1+     124 +  125
  158     O        3d2+     126 -  127
  159     O        2pz      133
  160     O        2pz      136
  161     O        3d1-     138
  162     O        3d1+     140
  163     O        2pz      147
  164     O        2pz      150
  165     O        3d1-     152
  166     O        3d1+     154
  167     Fe00     2pz      162
  168     Fe00     2pz      165
  169     Fe00     3d1-     167
  170     Fe00     3d1+     169
          Symmetry pointer indices

        1    0    2    0    3    0    4    0
        5    0    6    0    7    0    8    0
        0  109    9    0   10    0    0  110
       11    0   12    0    0  111   13    0
       14    0    0  112   15    0   16    0
        0  113   17    0    0  114   18    0
        0  115   19    0   20    0    0  116
       21    0    0  117   22    0   23    0
        0  118   24    0    0  119   25    0
       26    0    0  120   27    0    0  121
       28    0    0  122   29    0   30    0
       31    0   32    0   33    0   34    0
        0  123   35    0   36    0    0  124
       37    0    0  125   38    0    0  126
       39    0   40    0   41    0   42    0
       43    0   44    0    0  127   45    0
       46    0    0  128   47    0    0  129
       48    0    0  130   49    0   50  131
       51  132   52  133   53  134   54  135
       55  136   56  137   57  138   58  139
       59  140   60  141   61  142   62  143
       63  144   64  145   65  146   66  147
       67  148   68  149   69  150   70  151
       71  152   72  153   73  154   74  155
       75  156   76  157   77  158   78    0
       79    0   80    0   81    0   82    0
        0  159   83    0   84    0    0  160
       85    0    0  161   86    0    0  162
       87    0   88    0   89    0   90    0
       91    0   92    0    0  163   93    0
       94    0    0  164   95    0    0  165
       96    0    0  166   97    0   98    0
       99    0  100    0  101    0  102    0
      103    0    0  167  104    0  105    0
        0  168  106    0    0  169  107    0
        0  170  108    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0    0    0
        0    0    0    0    0    0

  Symmetries of electric field:  A' (1)  A' (1)  A" (2)

  Symmetries of magnetic field:  A" (2)  A" (2)  A' (1)


                            **************************
                            *** Output from AOTOAO ***
                            **************************



       i -> IAOAO(i), JAOAO(i,1:2)
       ---------------------------

        1     1     1     1
        2     2     2     2
        3     3     3     3
        4     4     4     4
        5     5     5     5
        6     6     6     6
        7     7     7     7
        8     8     8     8
        9     9     9     9
       10    10    10    10
       11    11    11    11
       12    12    12    12
       13    13    13    13
       14    14    14    14
       15    15    15    15
       16    16    16    16
       17    17    17    17
       18    18    18    18
       19    19    19    19
       20    20    20    20
       21    21    21    21
       22    22    22    24
       23    23    23    25
       24    24    24    23
       25    25    25    26
       26    26    26    22
       27    27    27    29
       28    28    28    30
       29    29    29    28
       30    30    30    31
       31    31    31    27
       32    32    32    34
       33    33    33    35
       34    34    34    33
       35    35    35    36
       36    36    36    32
       37    37    37    40
       38    38    38    41
       39    39    39    39
       40    40    40    42
       41    41    41    38
       42    42    42    43
       43    43    43    37
       44    44    44    44
       45    45    45    45
       46    46    46    46
       47    47    47    47
       48    48    48    48
       49    49    49    49
       50    50    50    50
       51    51    51    51
       52    52    52    52
       53    53    53    55
       54    54    54    56
       55    55    55    54
       56    56    56    57
       57    57    57    53
       58    58    58    58
       59    59    59    59
       60    60    60    60
       61    61    61    61
       62    62    62    62
       63    63    63    63
       64    64    64    64
       65    65    65    65
       66    66    66    66
       67    67    67    69
       68    68    68    70
       69    69    69    68
       70    70    70    71
       71    71    71    67
       72    72    72    72
       73    86    74    74
       74    73    76    76
       75    87    78    78
       76    74    80    80
       77    88    82    82
       78    75    84    84
       79    89    86    86
       80    76    88    88
       81    90    90    94
       82    77    92    96
       83    91    94    92
       84    78    96    98
       85    92    98    90
       86    79    73    73
       87    93    75    75
       88    80    77    77
       89    94    79    79
       90    81    81    81
       91    95    83    83
       92    82    85    85
       93    96    87    87
       94    83    89    89
       95    97    91    95
       96    84    93    97
       97    98    95    93
       98    85    97    99
       99    99    99    91
      100   100   100   100
      101   114   102   102
      102   101   104   104
      103   115   106   106
      104   102   108   108
      105   116   110   110
      106   103   112   112
      107   117   114   114
      108   104   116   116
      109   118   118   122
      110   105   120   124
      111   119   122   120
      112   106   124   126
      113   120   126   118
      114   107   101   101
      115   121   103   103
      116   108   105   105
      117   122   107   107
      118   109   109   109
      119   123   111   111
      120   110   113   113
      121   124   115   115
      122   111   117   117
      123   125   119   123
      124   112   121   125
      125   126   123   121
      126   113   125   127
      127   127   127   119
      128   128   128   128
      129   129   129   129
      130   130   130   130
      131   131   131   131
      132   132   132   132
      133   133   133   133
      134   134   134   134
      135   135   135   135
      136   136   136   136
      137   137   137   139
      138   138   138   140
      139   139   139   138
      140   140   140   141
      141   141   141   137
      142   142   142   142
      143   143   143   143
      144   144   144   144
      145   145   145   145
      146   146   146   146
      147   147   147   147
      148   148   148   148
      149   149   149   149
      150   150   150   150
      151   151   151   153
      152   152   152   154
      153   153   153   152
      154   154   154   155
      155   155   155   151
      156   156   156   156
      157   157   157   157
      158   158   158   158
      159   159   159   159
      160   160   160   160
      161   161   161   161
      162   162   162   162
