

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0.beta (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0.beta (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
               389       48.401150     37.8646  -14.5559
               390       23.985360     25.1447  -10.1867
               391       12.182500     10.8028   -4.4964
               392        6.242298      2.2059    0.4258
               393        3.110944      0.1269    1.9624
               394        1.509958     -0.0050    1.0883
               395        0.710845     -0.0016    0.2652
               396        0.273190     -0.0001    0.0130
               397        0.104233      0.0000   -0.0003
               398        0.038290     -0.0000    0.0000

  Fe00   3d2-  399      113.344000     39.6225
   seg. cont.  400       33.641400     34.5422
               401       12.331000     22.9284
               402        4.994780     11.3738
               403        2.072800      3.6463
               404        0.830753      0.7464
               405        0.309178      0.0864
               406        0.100130      0.0031

  Fe00   3d1-  407      113.344000     39.6225
   seg. cont.  408       33.641400     34.5422
               409       12.331000     22.9284
               410        4.994780     11.3738
               411        2.072800      3.6463
               412        0.830753      0.7464
               413        0.309178      0.0864
               414        0.100130      0.0031

  Fe00   3d0   415      113.344000     39.6225
   seg. cont.  416       33.641400     34.5422
               417       12.331000     22.9284
               418        4.994780     11.3738
               419        2.072800      3.6463
               420        0.830753      0.7464
               421        0.309178      0.0864
               422        0.100130      0.0031

  Fe00   3d1+  423      113.344000     39.6225
   seg. cont.  424       33.641400     34.5422
               425       12.331000     22.9284
               426        4.994780     11.3738
               427        2.072800      3.6463
               428        0.830753      0.7464
               429        0.309178      0.0864
               430        0.100130      0.0031

  Fe00   3d2+  431      113.344000     39.6225
   seg. cont.  432       33.641400     34.5422
               433       12.331000     22.9284
               434        4.994780     11.3738
               435        2.072800      3.6463
               436        0.830753      0.7464
               437        0.309178      0.0864
               438        0.100130      0.0031


                            **************************
                            *** Output from AOTOAO ***
                            **************************



       i -> IAOAO(i), JAOAO(i,1:2)
       ---------------------------

        1     1     1     1
        2     2     2     2
        3     3     3     3
        4     4     4     4
        5     5     5     5
        6     6     6     6
        7     7     7     7
        8     8     8     8
        9     9     9     9
       10    10    10    10
       11    11    11    11
       12    12    12    12
       13    13    13    13
       14    14    14    14
       15    15    15    15
       16    16    16    16
       17    17    17    17
       18    18    18    18
       19    19    19    19
       20    20    20    20
       21    21    21    21
       22    22    22    24
       23    23    23    25
       24    24    24    23
       25    25    25    26
       26    26    26    22
       27    27    27    29
       28    28    28    30
       29    29    29    28
       30    30    30    31
       31    31    31    27
       32    32    32    34
       33    33    33    35
       34    34    34    33
       35    35    35    36
       36    36    36    32
       37    37    37    40
       38    38    38    41
       39    39    39    39
       40    40    40    42
       41    41    41    38
       42    42    42    43
       43    43    43    37
       44    44    44    44
       45    45    45    45
       46    46    46    46
       47    47    47    47
       48    48    48    48
       49    49    49    49
       50    50    50    50
       51    51    51    51
       52    52    52    52
       53    53    53    55
       54    54    54    56
       55    55    55    54
       56    56    56    57
       57    57    57    53
       58    58    58    58
       59    59    59    59
       60    60    60    60
       61    61    61    61
       62    62    62    62
       63    63    63    63
       64    64    64    64
       65    65    65    65
       66    66    66    66
       67    67    67    69
       68    68    68    70
       69    69    69    68
       70    70    70    71
       71    71    71    67
       72    72    72    72
       73    73    73    73
       74    74    74    74
       75    75    75    75
       76    76    76    76
       77    77    77    77
       78    78    78    78
       79    79    79    79
       80    80    80    80
       81    81    81    83
       82    82    82    84
       83    83    83    82
       84    84    84    85
       85    85    85    81
       86    86    86    86
       87    87    87    87
       88    88    88    88
       89    89    89    89
       90    90    90    90
       91    91    91    91
       92    92    92    92
       93    93    93    93
       94    94    94    94
       95    95    95    97
       96    96    96    98
       97    97    97    96
       98    98    98    99
       99    99    99    95
      100   100   100   100
      101   101   101   101
      102   102   102   102
      103   103   103   103
      104   104   104   104
      105   105   105   105
      106   106   106   106
      107   107   107   107
      108   108   108   108
      109   109   109   111
      110   110   110   112
      111   111   111   110
      112   112   112   113
      113   113   113   109
      114   114   114   114
      115   115   115   115
      116   116   116   116
      117   117   117   117
      118   118   118   118
      119   119   119   119
      120   120   120   120
      121   121   121   121
      122   122   122   122
      123   123   123   125
      124   124   124   126
      125   125   125   124
      126   126   126   127
      127   127   127   123
      128   128   128   128
      129   129   129   129
      130   130   130   130
      131   131   131   131
      132   132   132   132
      133   133   133   133
      134   134   134   134
      135   135   135   135
      136   136   136   136
      137   137   137   139
      138   138   138   140
      139   139   139   138
      140   140   140   141
      141   141   141   137
      142   142   142   142
      143   143   143   143
      144   144   144   144
      145   145   145   145
      146   146   146   146
      147   147   147   147
      148   148   148   148
      149   149   149   149
      150   150   150   150
      151   151   151   153
      152   152   152   154
      153   153   153   152
      154   154   154   155
      155   155   155   151
      156   156   156   156
      157   157   157   157
      158   158   158   158
      159   159   159   159
      160   160   160   160
      161   161   161   161
      162   162   162   162
      163   163   163   163
      164   164   164   164
      165   165   165   165
      166   166   166   168
      167   167   167   169
      168   168   168   167
      169   169   169   170
      170   170   170   166


                                      ICNTAO
                                      ------

        1     1
        2     1
        3     1
        4     1
        5     1
        6     1
        7     1
        8     1
        9     1
       10     1
       11     1
       12     1
       13     1
       14     1
       15     1
       16     1
       17     1
       18     1
       19     1
       20     1
       21     1
       22     1
       23     1
       24     1
       25     1
       26     1
       27     1
       28     1
       29     1
       30     1
       31     1
       32     1
       33     1
       34     1
       35     1
       36     1
       37     1
       38     1
       39     1
       40     1
       41     1
       42     1
       43     1
       44     2
       45     2
       46     2
       47     2
       48     2
       49     2
       50     2
       51     2
       52     2
       53     2
       54     2
       55     2
       56     2
       57     2
       58     3
       59     3
       60     3
       61     3
       62     3
       63     3
       64     3
       65     3
       66     3
       67     3
       68     3
       69     3
       70     3
       71     3
       72     4
       73     4
       74     4
       75     4
       76     4
       77     4
       78     4
       79     4
       80     4
       81     4
       82     4
       83     4
       84     4
       85     4
       86     5
       87     5
       88     5
       89     5
       90     5
       91     5
       92     5
       93     5
       94     5
       95     5
       96     5
       97     5
       98     5
       99     5
      100     6
      101     6
      102     6
      103     6
      104     6
      105     6
      106     6
      107     6
      108     6
      109     6
      110     6
      111     6
      112     6
      113     6
      114     7
      115     7
      116     7
      117     7
      118     7
      119     7
      120     7
      121     7
      122     7
      123     7
      124     7
      125     7
      126     7
      127     7
      128     8
      129     8
      130     8
      131     8
      132     8
      133     8
      134     8
      135     8
      136     8
      137     8
      138     8
      139     8
      140     8
      141     8
      142     9
      143     9
      144     9
      145     9
      146     9
      147     9
      148     9
      149     9
      150     9
      151     9
      152     9
      153     9
      154     9
      155     9
      156    10
      157    10
      158    10
      159    10
      160    10
      161    10
      162    10
      163    10
      164    10
      165    10
      166    10
      167    10
      168    10
      169    10
      170    10


 Copy of .mol input
 ------------------


--------------------------------------------------------------------------------
ATOMBASIS                                                                       
 Title                                                                          
 Generated by the Dalton Input File Plugin for Avogadro                         
ATOMTYPES=5 CHARGE=-1 NOSYMMETRY                                                
Charge=26.0 Atoms=1 Basis=cc-pVDZ-DK                                            
Fe          0.0009200000        0.0000000000        0.3778900000                
Charge=7.0 Atoms=1 Basis=cc-pVDZ-DK                                             
N           0.0006200000        0.0000000000        3.5154500000                
Charge=6.0 Atoms=3 Basis=cc-pVDZ-DK                                             
C           2.9985500000        0.0000000000       -1.1290600000                
C          -1.4990000000       -2.5952000000       -1.1292800000                
C          -1.4990000000        2.5952000000       -1.1292800000                
Charge=8.0 Atoms=4 Basis=cc-pVDZ-DK                                             
O          -2.5014200000       -4.3284200000       -2.0866700000                
O          -2.5014200000        4.3284200000       -2.0866700000                
O          -0.0002400000        0.0000000000        5.7744700000                
O           5.0010000000        0.0000000000       -2.0859900000                
Charge=26.0 Atoms=1 Basis=MINAO                                                 
Fe00        0.0009200000        0.0000000000        0.3778900000                
--------------------------------------------------------------------------------



                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one- and two-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000376053966      0.000000000000      0.190809748987
