

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0.beta (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0.beta (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  95 C   :3d2-  -0.0141  -0.0102   0.0048   0.0012   0.0052   0.0137  -0.0101
  96 C   :3d1-   0.0071   0.0019   0.0002  -0.0022  -0.0045   0.0007   0.0153
  97 C   :3d0   -0.0000  -0.0051   0.0089   0.0048   0.0083  -0.0082  -0.0142
  98 C   :3d1+   0.0122   0.0024   0.0020   0.0020   0.0022  -0.0145  -0.0007
  99 C   :3d2+   0.0245   0.0070   0.0102   0.0038   0.0012  -0.0260   0.0137
 102 O   :1s     0.0000  -0.0098  -0.0169   0.0021  -0.0036   0.0004  -0.0006
 103 O   :2px    0.2760  -0.0741   0.1246  -0.0053  -0.0205   0.1023   0.0899
 104 O   :2py   -0.1596   0.1243   0.0687   0.0205  -0.0183  -0.0900   0.0015
 105 O   :2pz   -0.0005   0.1034   0.1797  -0.0454   0.0786   0.0355  -0.0615
 106 O   :2px    0.1870  -0.0536   0.0806  -0.0013  -0.0144   0.0838   0.0716
 107 O   :2py   -0.1082   0.0804   0.0388   0.0144  -0.0154  -0.0717  -0.0011
 108 O   :2pz   -0.0003   0.0673   0.1169  -0.0316   0.0548   0.0300  -0.0520
 113 O   :3d2+   0.0131  -0.0068   0.0005  -0.0007   0.0003   0.0023   0.0007
 116 O   :1s    -0.0000  -0.0098   0.0169   0.0021   0.0036   0.0004   0.0006
 117 O   :2px   -0.2760  -0.0741  -0.1246  -0.0053   0.0205   0.1023  -0.0899
 118 O   :2py   -0.1596  -0.1243   0.0687  -0.0205  -0.0183   0.0900   0.0015
 119 O   :2pz    0.0005   0.1034  -0.1797  -0.0454  -0.0786   0.0355   0.0615
 120 O   :2px   -0.1870  -0.0536  -0.0806  -0.0013   0.0144   0.0838  -0.0716
 121 O   :2py   -0.1082  -0.0804   0.0388  -0.0144  -0.0154   0.0717  -0.0011
 122 O   :2pz    0.0003   0.0673  -0.1169  -0.0316  -0.0548   0.0300   0.0520
 127 O   :3d2+  -0.0131  -0.0068  -0.0005  -0.0007  -0.0003   0.0023  -0.0007
 131 O   :2px   -0.0000  -0.0305  -0.0000  -0.4502  -0.0000  -0.1597   0.0000
 132 O   :2py    0.0001   0.0000  -0.0305  -0.0000   0.4501   0.0000   0.1599
 134 O   :2px   -0.0000  -0.0194  -0.0000  -0.3022   0.0000  -0.1273   0.0000
 135 O   :2py    0.0000   0.0000  -0.0194   0.0000   0.3022   0.0000   0.1275
 138 O   :3d1-  -0.0000  -0.0000   0.0024  -0.0000  -0.0280  -0.0000  -0.0063
 140 O   :3d1+   0.0000   0.0024   0.0000   0.0280  -0.0000   0.0063  -0.0000
 144 O   :1s     0.0000   0.0195  -0.0000  -0.0041   0.0000  -0.0007  -0.0000
 145 O   :2px    0.0000   0.1409  -0.0000   0.0301  -0.0000  -0.0535   0.0000
 146 O   :2py    0.3194   0.0000  -0.1454  -0.0000   0.0172  -0.0000  -0.1542
 147 O   :2pz    0.0000  -0.2074   0.0000   0.0909  -0.0000  -0.0710   0.0000
 148 O   :2px    0.0000   0.0855  -0.0000   0.0237  -0.0000  -0.0403   0.0000
 149 O   :2py    0.2165  -0.0000  -0.0997   0.0000   0.0097  -0.0000  -0.1252
 150 O   :2pz    0.0000  -0.1350  -0.0000   0.0633   0.0000  -0.0600   0.0000
 151 O   :3d2-  -0.0151   0.0000   0.0070   0.0000  -0.0006  -0.0000   0.0027
 154 O   :3d1+   0.0000   0.0123   0.0000  -0.0031  -0.0000   0.0006  -0.0000

    Orbital        40       41       42       43       44       45       46
   1 Fe  :1s     0.0029   0.0000   0.0000  -0.0529   0.0000  -0.0000   0.0076
   2 Fe  :1s     0.0082   0.0000   0.0000  -0.1588   0.0000  -0.0000   0.0228
   3 Fe  :1s     0.0440   0.0001   0.0000  -0.7646   0.0001  -0.0000   0.1135
   4 Fe  :1s     0.0053   0.0002   0.0000  -1.7253   0.0003   0.0000   0.2638
   5 Fe  :1s    -0.0115   0.0000  -0.0000   0.0055   0.0001  -0.0000   0.0006
   6 Fe  :1s    -0.0229  -0.0002   0.0000   2.2099  -0.0006   0.0000  -0.6251
   9 Fe  :2pz   -0.0001  -0.0000  -0.0000   0.0033   0.0000  -0.0000   0.0176
  10 Fe  :2px   -0.0000   0.0042   0.0000  -0.0001  -0.1509   0.0000   0.0002
  11 Fe  :2py   -0.0000  -0.0000   0.0043  -0.0000   0.0000   0.1510  -0.0000
  12 Fe  :2pz    0.0304  -0.0000  -0.0000   0.0497   0.0001  -0.0000   0.2854
  13 Fe  :2px   -0.0001  -0.7353   0.0000  -0.0012  -1.8003   0.0000   0.0016
  14 Fe  :2py    0.0000  -0.0000  -0.7349  -0.0000   0.0000   1.8025  -0.0000
  15 Fe  :2pz   -0.4781  -0.0004  -0.0000   0.7663   0.0011  -0.0000   2.3695
  16 Fe  :2px    0.0001   0.3540  -0.0000   0.0009   1.1855  -0.0000  -0.0010
  17 Fe  :2py   -0.0000   0.0000   0.3537   0.0000  -0.0000  -1.1871   0.0000
  18 Fe  :2pz    0.1363   0.0003   0.0000  -0.5094  -0.0007   0.0000  -1.3585
  19 Fe  :2px   -0.0000  -0.0667  -0.0000  -0.0001   1.4701  -0.0000  -0.0004
  20 Fe  :2py   -0.0000   0.0000  -0.0669  -0.0000  -0.0000  -1.4703  -0.0000
  21 Fe  :2pz   -0.0096  -0.0000  -0.0000  -0.6821  -0.0002  -0.0000  -1.4009
  22 Fe  :3d2-   0.0000  -0.0000  -0.2999  -0.0000  -0.0000   0.1342   0.0000
  23 Fe  :3d1-  -0.0000  -0.0000  -0.3426  -0.0000  -0.0000  -0.1237   0.0000
  24 Fe  :3d0    0.7263   0.0001  -0.0000  -0.0382   0.0000  -0.0000  -0.2471
  25 Fe  :3d1+   0.0001  -0.3425   0.0000   0.0001   0.1239  -0.0000  -0.0000
  26 Fe  :3d2+   0.0000   0.2996  -0.0000   0.0002   0.1342   0.0000   0.0000
  27 Fe  :3d2-   0.0000   0.0000  -0.0116  -0.0000  -0.0000  -0.0107   0.0000
  28 Fe  :3d1-   0.0000  -0.0000  -0.0258   0.0000  -0.0000  -0.0142  -0.0000
  29 Fe  :3d0    0.0043  -0.0000  -0.0000  -0.0120   0.0000  -0.0000   0.0383
  30 Fe  :3d1+   0.0000  -0.0258   0.0000  -0.0000   0.0143  -0.0000  -0.0000
  31 Fe  :3d2+   0.0000   0.0116   0.0000  -0.0000  -0.0107   0.0000   0.0000
  32 Fe  :3d2-   0.0000   0.0000  -0.0529   0.0000  -0.0000  -0.0823   0.0000
  33 Fe  :3d1-   0.0000   0.0000  -0.0221   0.0000  -0.0000   0.2298   0.0000
  34 Fe  :3d0    0.0927  -0.0001   0.0000   0.0312   0.0001  -0.0000   0.2847
  35 Fe  :3d1+   0.0001  -0.0221  -0.0000   0.0003  -0.2301  -0.0000  -0.0002
  36 Fe  :3d2+  -0.0000   0.0529   0.0000   0.0000  -0.0824   0.0000  -0.0000
  44 N   :1s     0.0002  -0.0000   0.0000  -0.0066   0.0000   0.0000   0.0173
  45 N   :1s    -0.0702  -0.0000   0.0000  -0.0236   0.0000   0.0000   0.1036
  46 N   :1s    -0.1490   0.0000  -0.0000  -0.0131  -0.0002  -0.0000   0.0464
  47 N   :2px   -0.0001  -0.2673   0.0000  -0.0001  -0.2298   0.0000   0.0000
  48 N   :2py    0.0000  -0.0000  -0.2670  -0.0000   0.0000   0.2297   0.0000
  49 N   :2pz    0.1237  -0.0001   0.0000   0.0155  -0.0001   0.0000  -0.0878
  50 N   :2px   -0.0000  -0.2262  -0.0000  -0.0001  -0.1642  -0.0000  -0.0001
  51 N   :2py   -0.0000   0.0000  -0.2259  -0.0000  -0.0000   0.1642   0.0000
  52 N   :2pz    0.0162  -0.0000  -0.0000  -0.1603   0.0000  -0.0000   0.4568
  54 N   :3d1-  -0.0000   0.0000   0.0382   0.0000   0.0000  -0.0026  -0.0000
  55 N   :3d0    0.0246   0.0000  -0.0000  -0.0024   0.0000  -0.0000   0.0060
  56 N   :3d1+  -0.0000   0.0382  -0.0000   0.0000   0.0026   0.0000  -0.0000
  59 C   :1s     0.0211  -0.0177   0.0000  -0.0371  -0.0456   0.0000  -0.0184
  60 C   :1s    -0.0106   0.0615  -0.0000  -0.2387  -0.3597  -0.0000   0.0808
  61 C   :2px   -0.0546  -0.0027  -0.0000   0.0301   0.0543  -0.0000  -0.0106
  62 C   :2py   -0.0000  -0.0000  -0.0927  -0.0000  -0.0000  -0.0907  -0.0000
  63 C   :2pz   -0.0587  -0.0452   0.0000  -0.0204   0.0080   0.0000  -0.0478
  64 C   :2px    0.0037  -0.0576   0.0000  -0.2402  -0.2701   0.0000  -0.1402
  65 C   :2py    0.0000   0.0000  -0.0395   0.0000  -0.0000   0.0170   0.0000
  66 C   :2pz   -0.0253  -0.0120  -0.0000   0.1696   0.2223  -0.0000   0.0401
  67 C   :3d2-  -0.0000  -0.0000   0.0149  -0.0000   0.0000   0.0042  -0.0000
  68 C   :3d1-   0.0000   0.0000  -0.0131   0.0000  -0.0000  -0.0069   0.0000
  69 C   :3d0   -0.0157  -0.0107  -0.0000   0.0037   0.0128   0.0000  -0.0077
  70 C   :3d1+   0.0274  -0.0100   0.0000   0.0127   0.0118   0.0000   0.0033
  71 C   :3d2+   0.0079   0.0186   0.0000  -0.0117  -0.0239  -0.0000   0.0025
  73 C   :1s     0.0210   0.0088   0.0153  -0.0370   0.0228  -0.0395  -0.0184
  74 C   :1s    -0.0107  -0.0309  -0.0531  -0.2393   0.1803  -0.3112   0.0811
  75 C   :2px    0.0273  -0.0701   0.0389  -0.0150   0.0818   0.0158   0.0053
  76 C   :2py    0.0472   0.0389  -0.0252  -0.0260  -0.0159  -0.0634   0.0092
  77 C   :2pz   -0.0587   0.0226   0.0391  -0.0203  -0.0040   0.0067  -0.0478
  78 C   :2px   -0.0018  -0.0439  -0.0079   0.1203  -0.0803   0.1097   0.0703
  79 C   :2py   -0.0031  -0.0079  -0.0530   0.2077  -0.1097   0.2068   0.1217
  80 C   :2pz   -0.0254   0.0060   0.0104   0.1698  -0.1113   0.1923   0.0402
  81 C   :3d2-   0.0069  -0.0145  -0.0103  -0.0101   0.0122  -0.0169   0.0022
  82 C   :3d1-  -0.0237   0.0013  -0.0108  -0.0110   0.0021  -0.0106  -0.0029
  83 C   :3d0   -0.0157   0.0053   0.0092   0.0037  -0.0064   0.0110  -0.0077
  84 C   :3d1+  -0.0137  -0.0123   0.0013  -0.0064   0.0082  -0.0021  -0.0017
  85 C   :3d2+  -0.0040  -0.0065   0.0145   0.0058  -0.0028   0.0121  -0.0013
  87 C   :1s     0.0210   0.0088  -0.0153  -0.0370   0.0228   0.0395  -0.0184
  88 C   :1s    -0.0107  -0.0309   0.0531  -0.2393   0.1803   0.3112   0.0811
  89 C   :2px    0.0273  -0.0701  -0.0389  -0.0150   0.0818  -0.0158   0.0053
  90 C   :2py   -0.0472  -0.0389  -0.0252   0.0260   0.0159  -0.0634  -0.0092
  91 C   :2pz   -0.0587   0.0226  -0.0391  -0.0203  -0.0040  -0.0067  -0.0478
  92 C   :2px   -0.0018  -0.0439   0.0079   0.1203  -0.0803  -0.1097   0.0703
  93 C   :2py    0.0031   0.0079  -0.0530  -0.2077   0.1097   0.2068  -0.1217
  94 C   :2pz   -0.0254   0.0060  -0.0104   0.1698  -0.1113  -0.1923   0.0402
  95 C   :3d2-  -0.0069   0.0145  -0.0103   0.0101  -0.0122  -0.0169  -0.0022
  96 C   :3d1-   0.0237  -0.0013  -0.0108   0.0110  -0.0021  -0.0106   0.0029
  97 C   :3d0   -0.0157   0.0053  -0.0092   0.0037  -0.0064  -0.0110  -0.0077
  98 C   :3d1+  -0.0137  -0.0123  -0.0013  -0.0064   0.0082   0.0021  -0.0017
  99 C   :3d2+  -0.0040  -0.0065  -0.0145   0.0058  -0.0028  -0.0121  -0.0013
 100 O   :1s     0.0005   0.0009   0.0016  -0.0126   0.0066  -0.0115  -0.0028
 101 O   :1s    -0.0038  -0.0053  -0.0092  -0.0569   0.0262  -0.0452  -0.0069
 102 O   :1s    -0.0063  -0.0167  -0.0290   0.0834  -0.0644   0.1113   0.0378
 103 O   :2px   -0.0373   0.0779  -0.0484  -0.0012  -0.0958  -0.0364  -0.0141
 104 O   :2py   -0.0645  -0.0484   0.0221  -0.0020   0.0366   0.0537  -0.0244
 105 O   :2pz    0.1158  -0.0294  -0.0508   0.0250   0.0109  -0.0187   0.0827
 106 O   :2px   -0.0293   0.0761  -0.0398   0.0395  -0.1216   0.0083  -0.0078
 107 O   :2py   -0.0507  -0.0397   0.0303   0.0684  -0.0081   0.1309  -0.0135
 108 O   :2pz    0.1002  -0.0271  -0.0468   0.0553  -0.0022   0.0039   0.1016
 114 O   :1s     0.0005   0.0009  -0.0016  -0.0126   0.0066   0.0115  -0.0028
 115 O   :1s    -0.0038  -0.0053   0.0092  -0.0569   0.0262   0.0452  -0.0069
 116 O   :1s    -0.0063  -0.0167   0.0290   0.0834  -0.0644  -0.1113   0.0378
 117 O   :2px   -0.0373   0.0779   0.0484  -0.0012  -0.0958   0.0364  -0.0141
 118 O   :2py    0.0645   0.0484   0.0221   0.0020  -0.0366   0.0537   0.0244
 119 O   :2pz    0.1158  -0.0294   0.0508   0.0250   0.0109   0.0187   0.0827
 120 O   :2px   -0.0293   0.0761   0.0398   0.0395  -0.1216  -0.0083  -0.0078
 121 O   :2py    0.0507   0.0397   0.0303  -0.0684   0.0081   0.1309   0.0135
 122 O   :2pz    0.1002  -0.0271   0.0468   0.0553  -0.0022  -0.0039   0.1016
 129 O   :1s     0.0093   0.0000   0.0000  -0.0241   0.0000   0.0000   0.0454
 130 O   :1s     0.0306  -0.0000   0.0000   0.0723   0.0001   0.0000  -0.1234
 131 O   :2px    0.0000   0.3386  -0.0000   0.0001   0.1072   0.0000  -0.0000
 132 O   :2py    0.0000   0.0000   0.3384   0.0000   0.0000  -0.1072   0.0000
 133 O   :2pz   -0.1186   0.0001  -0.0000   0.0032   0.0001  -0.0000   0.0629
 134 O   :2px    0.0000   0.3314  -0.0000   0.0001   0.0958   0.0000  -0.0001
 135 O   :2py    0.0000   0.0000   0.3313   0.0000   0.0000  -0.0958  -0.0000
 136 O   :2pz   -0.1020   0.0001  -0.0000  -0.0482   0.0001  -0.0000   0.2639
 142 O   :1s     0.0005  -0.0019   0.0000  -0.0126  -0.0133   0.0000  -0.0028
 143 O   :1s    -0.0038   0.0106  -0.0000  -0.0569  -0.0523  -0.0000  -0.0069
 144 O   :1s    -0.0063   0.0334   0.0000   0.0833   0.1286   0.0000   0.0378
 145 O   :2px    0.0745  -0.0058  -0.0000   0.0024  -0.0327  -0.0000   0.0282
 146 O   :2py   -0.0000   0.0000   0.1059   0.0000   0.0000   0.1168   0.0000
 147 O   :2pz    0.1158   0.0587   0.0000   0.0251  -0.0217  -0.0000   0.0827
 148 O   :2px    0.0585   0.0073  -0.0000  -0.0790  -0.1357  -0.0000   0.0156
 149 O   :2py   -0.0000   0.0000   0.0992  -0.0000  -0.0000   0.1167  -0.0000
 150 O   :2pz    0.1001   0.0541   0.0000   0.0553   0.0043   0.0000   0.1016

    Orbital        47       48       49       50       51       52
   3 Fe  :1s    -0.0001  -0.0000  -0.0000  -0.0000   0.0423   0.0000
   4 Fe  :1s    -0.0001  -0.0000  -0.0001  -0.0000   0.0884   0.0000
   6 Fe  :1s    -0.0004   0.0000  -0.0005   0.0000   0.1296  -0.0000
  10 Fe  :2px    0.1248   0.0000  -0.0669   0.0000  -0.0000  -0.0000
  11 Fe  :2py   -0.0000   0.1247   0.0000   0.0671  -0.0000  -0.0005
  12 Fe  :2pz    0.0001  -0.0000   0.0002   0.0000  -0.1141  -0.0000
  13 Fe  :2px    1.6567   0.0000  -0.9182   0.0000  -0.0002   0.0000
  14 Fe  :2py   -0.0000   1.6560   0.0000   0.9198  -0.0000  -0.0050
  15 Fe  :2pz    0.0008  -0.0000   0.0026   0.0000  -1.4246  -0.0000
  16 Fe  :2px   -1.1118  -0.0000   0.5680  -0.0000   0.0000  -0.0000
  17 Fe  :2py    0.0000  -1.1115  -0.0000  -0.5692   0.0000   0.0032
  18 Fe  :2pz   -0.0005   0.0000  -0.0017   0.0000   0.9454   0.0000
  19 Fe  :2px   -0.8242  -0.0000   0.4809  -0.0000   0.0002   0.0000
  20 Fe  :2py    0.0000  -0.8232  -0.0000  -0.4809   0.0000   0.0012
  21 Fe  :2pz   -0.0004  -0.0000  -0.0014  -0.0000   0.8396  -0.0000
  22 Fe  :3d2-   0.0000  -0.2830  -0.0000   0.1742  -0.0000  -0.0004
  23 Fe  :3d1-   0.0000   0.2826  -0.0000   0.0313   0.0000  -0.0006
  24 Fe  :3d0    0.0005  -0.0000   0.0009   0.0000  -0.4968  -0.0000
  25 Fe  :3d1+   0.2822  -0.0000  -0.0311  -0.0000   0.0002   0.0000
  26 Fe  :3d2+   0.2831   0.0000   0.1745   0.0000   0.0006  -0.0000
  29 Fe  :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0153  -0.0000
  32 Fe  :3d2-   0.0000   0.0611  -0.0000  -0.0240  -0.0000   0.0003
  33 Fe  :3d1-   0.0000  -0.1237  -0.0000   0.1265  -0.0000   0.0004
